condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00003.bin:  86%|████████▌ | 8.47G/9.89G [01:15<00:14, 97.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  86%|████████▌ | 8.49G/9.89G [01:15<00:13, 102MB/s] [A
Downloading (…)l-00002-of-00003.bin:  86%|████████▌ | 8.51G/9.89G [01:15<00:13, 106MB/s][A
Downloading (…)l-00002-of-00003.bin:  86%|████████▋ | 8.54G/9.89G [01:16<00:12, 108MB/s][A
Downloading (…)l-00002-of-00003.bin:  86%|████████▋ | 8.56G/9.89G [01:16<00:12, 109MB/s][A
Downloading (…)l-00002-of-00003.bin:  87%|████████▋ | 8.58G/9.89G [01:16<00:11, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  87%|████████▋ | 8.60G/9.89G [01:16<00:11, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  87%|████████▋ | 8.62G/9.89G [01:16<00:11, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  87%|████████▋ | 8.64G/9.89G [01:17<00:11, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  88%|████████▊ | 8.66G/9.89G [01:17<00:11, 109MB/s][A
Downloading (…)l-00002-of-00003.bin:  88%|████████▊ | 8.68G/9.89G [01:17<00:11, 108MB/s][A
Downloading (…)l-00002-of-00003.bin:  88%|████████▊ | 8.70G/9.89G [01:17<00:10, 110MB/s][A
Downloading (…)l-00002-of-00003.bin:  88%|████████▊ | 8.72G/9.89G [01:17<00:10, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  88%|████████▊ | 8.75G/9.89G [01:18<00:10, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  89%|████████▊ | 8.77G/9.89G [01:18<00:10, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  89%|████████▉ | 8.79G/9.89G [01:18<00:09, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  89%|████████▉ | 8.81G/9.89G [01:18<00:09, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  89%|████████▉ | 8.83G/9.89G [01:18<00:09, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  89%|████████▉ | 8.85G/9.89G [01:18<00:09, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  90%|████████▉ | 8.87G/9.89G [01:19<00:09, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  90%|████████▉ | 8.89G/9.89G [01:19<00:08, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  90%|█████████ | 8.91G/9.89G [01:19<00:08, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  90%|█████████ | 8.93G/9.89G [01:19<00:08, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  91%|█████████ | 8.95G/9.89G [01:19<00:08, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  91%|█████████ | 8.98G/9.89G [01:20<00:08, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  91%|█████████ | 9.00G/9.89G [01:20<00:07, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  91%|█████████ | 9.02G/9.89G [01:20<00:07, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  91%|█████████▏| 9.04G/9.89G [01:20<00:07, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  92%|█████████▏| 9.06G/9.89G [01:20<00:07, 115MB/s][A
Downloading (…)l-00002-of-00003.bin:  92%|█████████▏| 9.08G/9.89G [01:20<00:07, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  92%|█████████▏| 9.10G/9.89G [01:21<00:06, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  92%|█████████▏| 9.12G/9.89G [01:21<00:07, 109MB/s][A
Downloading (…)l-00002-of-00003.bin:  92%|█████████▏| 9.14G/9.89G [01:21<00:06, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  93%|█████████▎| 9.16G/9.89G [01:21<00:06, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  93%|█████████▎| 9.19G/9.89G [01:21<00:06, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  93%|█████████▎| 9.21G/9.89G [01:22<00:06, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  93%|█████████▎| 9.23G/9.89G [01:22<00:05, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  93%|█████████▎| 9.25G/9.89G [01:22<00:05, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  94%|█████████▎| 9.27G/9.89G [01:22<00:05, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  94%|█████████▍| 9.29G/9.89G [01:22<00:05, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  94%|█████████▍| 9.31G/9.89G [01:23<00:05, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  94%|█████████▍| 9.33G/9.89G [01:23<00:05, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  95%|█████████▍| 9.35G/9.89G [01:23<00:04, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  95%|█████████▍| 9.37G/9.89G [01:23<00:04, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  95%|█████████▍| 9.40G/9.89G [01:23<00:04, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  95%|█████████▌| 9.42G/9.89G [01:23<00:04, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  95%|█████████▌| 9.44G/9.89G [01:24<00:04, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  96%|█████████▌| 9.46G/9.89G [01:24<00:03, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  96%|█████████▌| 9.48G/9.89G [01:24<00:03, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  96%|█████████▌| 9.50G/9.89G [01:24<00:03, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  96%|█████████▌| 9.52G/9.89G [01:24<00:03, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  96%|█████████▋| 9.54G/9.89G [01:25<00:03, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  97%|█████████▋| 9.56G/9.89G [01:25<00:02, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  97%|█████████▋| 9.58G/9.89G [01:25<00:02, 110MB/s][A
Downloading (…)l-00002-of-00003.bin:  97%|█████████▋| 9.60G/9.89G [01:25<00:02, 111MB/s][A
Downloading (…)l-00002-of-00003.bin:  97%|█████████▋| 9.63G/9.89G [01:25<00:02, 110MB/s][A
Downloading (…)l-00002-of-00003.bin:  97%|█████████▋| 9.65G/9.89G [01:25<00:02, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  98%|█████████▊| 9.67G/9.89G [01:26<00:02, 112MB/s][A
Downloading (…)l-00002-of-00003.bin:  98%|█████████▊| 9.69G/9.89G [01:26<00:01, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  98%|█████████▊| 9.71G/9.89G [01:26<00:01, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  98%|█████████▊| 9.73G/9.89G [01:26<00:01, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  99%|█████████▊| 9.75G/9.89G [01:26<00:01, 114MB/s][A
Downloading (…)l-00002-of-00003.bin:  99%|█████████▉| 9.77G/9.89G [01:27<00:01, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  99%|█████████▉| 9.79G/9.89G [01:27<00:00, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  99%|█████████▉| 9.81G/9.89G [01:27<00:00, 113MB/s][A
Downloading (…)l-00002-of-00003.bin:  99%|█████████▉| 9.84G/9.89G [01:27<00:00, 114MB/s][A
Downloading (…)l-00002-of-00003.bin: 100%|█████████▉| 9.86G/9.89G [01:27<00:00, 114MB/s][A
Downloading (…)l-00002-of-00003.bin: 100%|█████████▉| 9.88G/9.89G [01:28<00:00, 113MB/s][A
Downloading (…)l-00002-of-00003.bin: 100%|██████████| 9.89G/9.89G [01:28<00:00, 113MB/s][ADownloading (…)l-00002-of-00003.bin: 100%|██████████| 9.89G/9.89G [01:28<00:00, 112MB/s]
Downloading shards:  67%|██████▋   | 2/3 [02:56<01:28, 88.20s/it]
Downloading (…)l-00003-of-00003.bin:   0%|          | 0.00/7.18G [00:00<?, ?B/s][A
Downloading (…)l-00003-of-00003.bin:   0%|          | 21.0M/7.18G [00:00<01:02, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   1%|          | 41.9M/7.18G [00:00<01:05, 109MB/s][A
Downloading (…)l-00003-of-00003.bin:   1%|          | 62.9M/7.18G [00:00<01:01, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:   1%|          | 83.9M/7.18G [00:00<01:02, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   1%|▏         | 105M/7.18G [00:01<01:31, 77.3MB/s][A
Downloading (…)l-00003-of-00003.bin:   2%|▏         | 126M/7.18G [00:01<01:21, 86.9MB/s][A
Downloading (…)l-00003-of-00003.bin:   2%|▏         | 147M/7.18G [00:01<01:15, 93.8MB/s][A
Downloading (…)l-00003-of-00003.bin:   2%|▏         | 168M/7.18G [00:01<01:11, 98.8MB/s][A
Downloading (…)l-00003-of-00003.bin:   3%|▎         | 189M/7.18G [00:01<01:07, 103MB/s] [A
Downloading (…)l-00003-of-00003.bin:   3%|▎         | 210M/7.18G [00:02<01:05, 106MB/s][A
Downloading (…)l-00003-of-00003.bin:   3%|▎         | 231M/7.18G [00:02<01:04, 108MB/s][A
Downloading (…)l-00003-of-00003.bin:   4%|▎         | 252M/7.18G [00:02<01:02, 110MB/s][A
Downloading (…)l-00003-of-00003.bin:   4%|▍         | 273M/7.18G [00:02<01:02, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:   4%|▍         | 294M/7.18G [00:02<01:01, 111MB/s][ADownloading shards:  67%|██████▋   | 2/3 [03:09<01:34, 94.73s/it]
Downloading (…)l-00003-of-00003.bin:   4%|▍         | 304M/7.18G [00:13<04:54, 23.3MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00003.bin:   0%|          | 0.00/7.18G [00:00<?, ?B/s][A
Downloading (…)l-00003-of-00003.bin:   0%|          | 10.5M/7.18G [00:00<01:22, 86.6MB/s][A
Downloading (…)l-00003-of-00003.bin:   0%|          | 31.5M/7.18G [00:00<01:07, 106MB/s] [A
Downloading (…)l-00003-of-00003.bin:   1%|          | 52.4M/7.18G [00:00<01:04, 110MB/s][A
Downloading (…)l-00003-of-00003.bin:   1%|          | 73.4M/7.18G [00:00<01:03, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:   1%|▏         | 94.4M/7.18G [00:00<01:02, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:   2%|▏         | 115M/7.18G [00:01<01:02, 113MB/s] [A
Downloading (…)l-00003-of-00003.bin:   2%|▏         | 136M/7.18G [00:01<01:02, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:   2%|▏         | 157M/7.18G [00:01<01:02, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:   2%|▏         | 178M/7.18G [00:01<01:01, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:   3%|▎         | 199M/7.18G [00:01<01:01, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   3%|▎         | 220M/7.18G [00:01<01:01, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   3%|▎         | 241M/7.18G [00:02<01:01, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:   4%|▎         | 262M/7.18G [00:02<01:01, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:   4%|▍         | 283M/7.18G [00:02<01:00, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:   4%|▍         | 304M/7.18G [00:02<01:01, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:   5%|▍         | 325M/7.18G [00:02<01:00, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   5%|▍         | 346M/7.18G [00:03<00:59, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   5%|▌         | 367M/7.18G [00:03<00:59, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   5%|▌         | 388M/7.18G [00:03<00:59, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   6%|▌         | 409M/7.18G [00:03<00:59, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   6%|▌         | 430M/7.18G [00:03<00:58, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:   6%|▋         | 451M/7.18G [00:04<01:00, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:   7%|▋         | 472M/7.18G [00:04<00:58, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:   7%|▋         | 493M/7.18G [00:04<00:58, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   7%|▋         | 514M/7.18G [00:04<00:58, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   7%|▋         | 535M/7.18G [00:04<00:59, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:   8%|▊         | 556M/7.18G [00:04<00:59, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:   8%|▊         | 577M/7.18G [00:05<00:59, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:   8%|▊         | 598M/7.18G [00:05<00:58, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:   9%|▊         | 619M/7.18G [00:05<00:58, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:   9%|▉         | 640M/7.18G [00:05<00:57, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:   9%|▉         | 661M/7.18G [00:05<00:57, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:   9%|▉         | 682M/7.18G [00:06<00:58, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  10%|▉         | 703M/7.18G [00:06<00:57, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  10%|█         | 724M/7.18G [00:06<00:57, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  10%|█         | 744M/7.18G [00:06<00:57, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  11%|█         | 765M/7.18G [00:06<00:56, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  11%|█         | 786M/7.18G [00:06<00:56, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  11%|█         | 807M/7.18G [00:07<00:57, 110MB/s][A
Downloading (…)l-00003-of-00003.bin:  12%|█▏        | 828M/7.18G [00:07<00:57, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  12%|█▏        | 849M/7.18G [00:07<00:56, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  12%|█▏        | 870M/7.18G [00:07<00:56, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  12%|█▏        | 891M/7.18G [00:07<00:55, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  13%|█▎        | 912M/7.18G [00:08<00:55, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  13%|█▎        | 933M/7.18G [00:08<00:56, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  13%|█▎        | 954M/7.18G [00:08<00:55, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  14%|█▎        | 975M/7.18G [00:08<00:55, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  14%|█▍        | 996M/7.18G [00:08<00:54, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  14%|█▍        | 1.02G/7.18G [00:09<00:54, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  14%|█▍        | 1.04G/7.18G [00:09<00:54, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  15%|█▍        | 1.06G/7.18G [00:09<00:54, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  15%|█▌        | 1.08G/7.18G [00:09<00:53, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  15%|█▌        | 1.10G/7.18G [00:09<00:53, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  16%|█▌        | 1.12G/7.18G [00:09<00:53, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  16%|█▌        | 1.14G/7.18G [00:10<01:10, 85.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  16%|█▌        | 1.16G/7.18G [00:10<01:05, 92.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  17%|█▋        | 1.18G/7.18G [00:10<01:01, 98.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  17%|█▋        | 1.21G/7.18G [00:10<00:58, 103MB/s] [A
Downloading (…)l-00003-of-00003.bin:  17%|█▋        | 1.23G/7.18G [00:11<00:56, 105MB/s][A
Downloading (…)l-00003-of-00003.bin:  17%|█▋        | 1.25G/7.18G [00:11<00:55, 107MB/s][A
Downloading (…)l-00003-of-00003.bin:  18%|█▊        | 1.27G/7.18G [00:11<00:54, 109MB/s][A
Downloading (…)l-00003-of-00003.bin:  18%|█▊        | 1.29G/7.18G [00:11<00:53, 110MB/s][A
Downloading (…)l-00003-of-00003.bin:  18%|█▊        | 1.31G/7.18G [00:11<00:52, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  19%|█▊        | 1.33G/7.18G [00:12<00:52, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  19%|█▉        | 1.35G/7.18G [00:12<00:52, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  19%|█▉        | 1.37G/7.18G [00:12<00:51, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  19%|█▉        | 1.39G/7.18G [00:12<00:51, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  20%|█▉        | 1.42G/7.18G [00:12<00:50, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  20%|██        | 1.44G/7.18G [00:12<00:50, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  20%|██        | 1.46G/7.18G [00:13<00:51, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  21%|██        | 1.48G/7.18G [00:13<00:50, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  21%|██        | 1.50G/7.18G [00:13<00:50, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  21%|██        | 1.52G/7.18G [00:13<00:49, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  21%|██▏       | 1.54G/7.18G [00:13<00:49, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  22%|██▏       | 1.56G/7.18G [00:14<00:49, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  22%|██▏       | 1.58G/7.18G [00:14<00:49, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  22%|██▏       | 1.60G/7.18G [00:14<00:49, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  23%|██▎       | 1.63G/7.18G [00:14<00:49, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  23%|██▎       | 1.65G/7.18G [00:14<00:48, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  23%|██▎       | 1.67G/7.18G [00:14<00:48, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  24%|██▎       | 1.69G/7.18G [00:15<00:48, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  24%|██▍       | 1.71G/7.18G [00:15<00:48, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  24%|██▍       | 1.73G/7.18G [00:15<00:47, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  24%|██▍       | 1.75G/7.18G [00:15<00:47, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  25%|██▍       | 1.77G/7.18G [00:15<00:47, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  25%|██▍       | 1.79G/7.18G [00:16<00:47, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  25%|██▌       | 1.81G/7.18G [00:16<00:47, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▌       | 1.84G/7.18G [00:16<00:47, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▌       | 1.86G/7.18G [00:16<00:47, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▌       | 1.88G/7.18G [00:16<00:46, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▋       | 1.90G/7.18G [00:17<00:46, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.92G/7.18G [00:17<00:46, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.94G/7.18G [00:17<00:46, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.96G/7.18G [00:17<00:45, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 1.98G/7.18G [00:17<00:45, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.00G/7.18G [00:17<00:45, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.02G/7.18G [00:18<00:45, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.04G/7.18G [00:18<00:45, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.07G/7.18G [00:18<00:45, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.09G/7.18G [00:18<00:44, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.11G/7.18G [00:18<00:44, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|██▉       | 2.13G/7.18G [00:19<00:44, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|██▉       | 2.15G/7.18G [00:19<00:44, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|███       | 2.17G/7.18G [00:19<00:44, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.19G/7.18G [00:19<00:43, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.21G/7.18G [00:19<00:43, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.23G/7.18G [00:19<00:43, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███▏      | 2.25G/7.18G [00:20<00:43, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.28G/7.18G [00:20<00:43, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.30G/7.18G [00:20<00:43, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.32G/7.18G [00:20<00:42, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.34G/7.18G [00:20<00:43, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.36G/7.18G [00:21<00:41, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.38G/7.18G [00:21<00:42, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.40G/7.18G [00:21<00:41, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▎      | 2.42G/7.18G [00:21<00:41, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▍      | 2.44G/7.18G [00:21<00:41, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▍      | 2.46G/7.18G [00:21<00:41, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▍      | 2.49G/7.18G [00:22<00:41, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▍      | 2.51G/7.18G [00:22<00:41, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▌      | 2.53G/7.18G [00:22<00:41, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▌      | 2.55G/7.18G [00:22<00:40, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▌      | 2.57G/7.18G [00:22<00:40, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▌      | 2.59G/7.18G [00:23<00:40, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▋      | 2.61G/7.18G [00:23<00:40, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.63G/7.18G [00:23<00:40, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.65G/7.18G [00:23<00:40, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.67G/7.18G [00:23<00:39, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.69G/7.18G [00:24<00:39, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.72G/7.18G [00:24<00:39, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.74G/7.18G [00:24<00:39, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.76G/7.18G [00:24<00:39, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▊      | 2.78G/7.18G [00:24<00:38, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▉      | 2.80G/7.18G [00:24<00:38, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▉      | 2.82G/7.18G [00:25<00:38, 113MB/s][A
